load_backend: loaded RPC backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-rpc.dll
ggml_vulkan: Found 1 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-cpu-zen4.dll
llama_print_build_info: build = 10285 (717dad5c8)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'qwen36-healed-C-mtp-bf16.gguf' to 'qwen36-27b-a2.8b-mtp-iq3exp-q4head.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 41 key-value pairs and 563 tensors from qwen36-healed-C-mtp-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27b A2.8B
llama_model_loader: - kv   6:                           general.basename str              = qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B-a2.8B
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 31
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  22: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  23:             qwen35moe.nextn_predict_layers u32              = 1
llama_model_loader: - kv  24:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  25:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  26:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  27:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  28:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  29:          qwen35moe.full_attention_interval u32              = 3
llama_model_loader: - kv  30:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  33:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  34:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  35:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  36:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  37:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  38:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  39:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  40:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  230 tensors
llama_model_loader: - type bf16:  333 tensors
[ 415/ 563] blk.22.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 416/ 563] blk.22.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 417/ 563] blk.22.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 418/ 563] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 419/ 563] blk.22.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 420/ 563] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 421/ 563] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 422/ 563] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 423/ 563] blk.23.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 424/ 563] blk.23.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 425/ 563] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 426/ 563] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 427/ 563] blk.23.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 428/ 563] blk.23.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 429/ 563] blk.23.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 430/ 563] blk.23.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 431/ 563] blk.23.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 432/ 563] blk.23.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 433/ 563] blk.23.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 434/ 563] blk.23.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 435/ 563] blk.23.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 436/ 563] blk.24.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 437/ 563] blk.24.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 438/ 563] blk.24.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 439/ 563] blk.24.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 440/ 563] blk.24.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 441/ 563] blk.24.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 442/ 563] blk.24.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 443/ 563] blk.24.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 444/ 563] blk.24.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 445/ 563] blk.24.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 446/ 563] blk.24.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 447/ 563] blk.24.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 448/ 563] blk.24.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 449/ 563] blk.24.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 450/ 563] blk.24.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 451/ 563] blk.24.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 452/ 563] blk.24.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 453/ 563] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 454/ 563] blk.24.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 455/ 563] blk.25.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 456/ 563] blk.25.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 457/ 563] blk.25.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 458/ 563] blk.25.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 459/ 563] blk.25.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 460/ 563] blk.25.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 461/ 563] blk.25.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 462/ 563] blk.25.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 463/ 563] blk.25.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 464/ 563] blk.25.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 465/ 563] blk.25.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 466/ 563] blk.25.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 467/ 563] blk.25.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 468/ 563] blk.25.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 469/ 563] blk.25.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 470/ 563] blk.25.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 471/ 563] blk.25.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 472/ 563] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 473/ 563] blk.25.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 474/ 563] blk.26.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 475/ 563] blk.26.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 476/ 563] blk.26.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 477/ 563] blk.26.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 478/ 563] blk.26.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 479/ 563] blk.26.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 480/ 563] blk.26.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 481/ 563] blk.26.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 482/ 563] blk.26.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 483/ 563] blk.26.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 484/ 563] blk.26.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 485/ 563] blk.26.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 486/ 563] blk.26.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 487/ 563] blk.26.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 488/ 563] blk.26.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 489/ 563] blk.26.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 490/ 563] blk.27.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 491/ 563] blk.27.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 492/ 563] blk.27.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    32.00 MiB ->    13.12 MiB
[ 493/ 563] blk.27.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 494/ 563] blk.27.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 495/ 563] blk.27.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 496/ 563] blk.27.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 497/ 563] blk.27.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 498/ 563] blk.27.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 499/ 563] blk.27.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 500/ 563] blk.27.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 501/ 563] blk.27.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 502/ 563] blk.27.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 503/ 563] blk.27.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 504/ 563] blk.27.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 505/ 563] blk.27.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 506/ 563] blk.27.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 507/ 563] blk.27.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 508/ 563] blk.27.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 509/ 563] blk.28.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 510/ 563] blk.28.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 511/ 563] blk.28.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    32.00 MiB ->    13.12 MiB
[ 512/ 563] blk.28.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 513/ 563] blk.28.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 514/ 563] blk.28.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 515/ 563] blk.28.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 516/ 563] blk.28.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 517/ 563] blk.28.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 518/ 563] blk.28.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 519/ 563] blk.28.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 520/ 563] blk.28.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 521/ 563] blk.28.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 522/ 563] blk.28.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 523/ 563] blk.28.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 524/ 563] blk.28.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 525/ 563] blk.28.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 526/ 563] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 527/ 563] blk.28.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 528/ 563] blk.29.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 529/ 563] blk.29.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 530/ 563] blk.29.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 531/ 563] blk.29.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 532/ 563] blk.29.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 533/ 563] blk.29.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 534/ 563] blk.29.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 535/ 563] blk.29.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 536/ 563] blk.29.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 537/ 563] blk.29.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 538/ 563] blk.29.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 539/ 563] blk.29.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 540/ 563] blk.29.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 541/ 563] blk.29.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 542/ 563] blk.29.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 543/ 563] blk.29.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 544/ 563] blk.30.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.attn_k.weight
converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 545/ 563] blk.30.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 546/ 563] blk.30.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 547/ 563] blk.30.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.attn_output.weight
converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 548/ 563] blk.30.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.attn_q.weight
converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 549/ 563] blk.30.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 550/ 563] blk.30.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.attn_v.weight
converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 551/ 563] blk.30.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_down_exps.weight
converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 552/ 563] blk.30.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_down_shexp.weight
converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 553/ 563] blk.30.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_gate_exps.weight
converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 554/ 563] blk.30.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 555/ 563] blk.30.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 556/ 563] blk.30.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_gate_shexp.weight
converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 557/ 563] blk.30.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_up_exps.weight
converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 558/ 563] blk.30.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.ffn_up_shexp.weight
converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 559/ 563] blk.30.nextn.eh_proj.weight          - [  4096,   2048,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for blk.30.nextn.eh_proj.weight
converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 560/ 563] blk.30.nextn.enorm.weight            - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 561/ 563] blk.30.nextn.hnorm.weight            - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 562/ 563] blk.30.nextn.shared_head_norm.weight - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 563/ 563] blk.30.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
llama_model_quantize_impl: model size  = 51680.29 MiB (16.01 BPW)
llama_model_quantize_impl: quant size  = 11443.22 MiB (3.55 BPW)

llama_quantize: quantize time = 588286.06 ms
llama_quantize:    total time = 588286.06 ms
EXIT:0
